Total Chapter Number,Book Number,Chapter Number,Chapter Title,,,,,,,,,
215,3,71,Daenerys VI,,,,,,,,,
216,3,72,Jaime IX,,,,,,,,,
217,3,73,Jon X,,,,,,,,,
218,3,74,Arya XIII,,,,,,,,,
219,3,75,Samwell IV,,,,,,,,,
220,3,76,Jon XI,,,,,,,,,
221,3,77,Tyrion XI,,,,,,,,,
222,3,78,Samwell V,,,,,,,,,
223,3,79,Jon XII,,,,,,,,,
224,3,80,Sansa VII,,,,,,,,,
225,3,81,Epilogue,,,,,,,,,
226,4,0,Prologue,,,,,,,,,
227,4,1,The Prophet,,,,,,,,,
228,4,2,The Captain of Guards,,,,,,,,,
229,4,3,Cersei I,,,,,,,,,
230,4,4,Brienne I,,,,,,,,,
231,4,5,Samwell I,,,,,,,,,
232,4,6,Arya I,,,,,,,,,
233,4,7,Cersei II,,,,,,,,,
234,4,8,Jaime I,,,,,,,,,
235,4,9,Brienne II,,,,,,,,,
236,4,10,Sansa I,,,,,,,,,
237,4,11,The Kraken's Daughter,,,,,,,,,
238,4,12,Cersei III,,,,,,,,,
239,4,13,The Soiled Knight,,,,,,,,,
240,4,14,Brienne III,,,,,,,,,
241,4,15,Samwell II,,,,,,,,,
242,4,16,Jaime II,,,,,,,,,
243,4,17,Cersei IV,,,,,,,,,
244,4,18,The Iron Captain,,,,,,,,,
245,4,19,The Drowned Man,,,,,,,,,
246,4,20,Brienne IV,,,,,,,,,
247,4,21,The Queenmaker,,,,,,,,,
248,4,22,Arya II,,,,,,,,,
249,4,23,Alayne I,,,,,,,,,
250,4,24,Cersei V,,,,,,,,,
251,4,25,Brienne V,,,,,,,,,
252,4,26,Samwell III,,,,,,,,,
253,4,27,Jaime III,,,,,,,,,
254,4,28,Cersei VI,,,,,,,,,
255,4,29,The Reaver,,,,,,,,,
256,4,30,Jaime IV,,,,,,,,,
257,4,31,Brienne VI,,,,,,,,,
258,4,32,Cersei VII,,,,,,,,,
259,4,33,Jaime V,,,,,,,,,
260,4,34,Cat of the Canals,,,,,,,,,
261,4,35,Samwell IV,,,,,,,,,
262,4,36,Cersei VIII,,,,,,,,,
263,4,37,Brienne VII,,,,,,,,,
264,4,38,Jaime VI,,,,,,,,,
265,4,39,Cersei IX,,,,,,,,,
266,4,40,The Princess in the Tower,,,,,,,,,
267,4,41,Alayne II,,,,,,,,,
268,4,42,Brienne VIII,,,,,,,,,
269,4,43,Cersei X,,,,,,,,,
270,4,44,Jaime VII,,,,,,,,,
271,4,45,Samwell V,,,,,,,,,
272,5,0,Prologue,,,,,,,,3 (167),11
273,5,1,Tyrion I,,,,,,,,16 (424),25
274,5,2,Daenerys I,,,,,,,,31 (736),41
275,5,3,Jon I,,,,,,,,46 (1048),57
276,5,4,Bran I,,,,,,,,60 (1352),72
277,5,5,Tyrion II,,,,,,,,71 (1578),84
278,5,6,The Merchant's Man,,,,,,,,83 (1833),98
279,5,7,Jon II,,,,,,,,95 (2080),111
280,5,8,Tyrion III,,,,,,,,112 (2455),129
281,5,9,Davos I,,,,,,,,123 (2679),141
282,5,10,Jon III,,,,,,,,134 (2896),153
283,5,11,Daenerys II,,,,,,,,148 (3179),168
284,5,12,Reek I,,,,,,,,161 (3462),183
285,5,13,Bran II,,,,,,,,169 (3633),192
286,5,14,Tyrion IV,,,,,,,,179 (3842),203
287,5,15,Davos II,,,,,,,,192 (4107),217
288,5,16,Daenerys III,,,,,,,,203 (4324),229
289,5,17,Jon IV,,,,,,,,218 (4650),245
290,5,18,Tyrion V,,,,,,,,232 (4953),260
291,5,19,Davos III,,,,,,,,243 (5187),272
292,5,20,Reek II,,,,,,,,253 (5403),283
293,5,21,Jon V,,,,,,,,267 (5691),298
294,5,22,Tyrion VI,,,,,,,,276 (5883),309
295,5,23,Daenerys IV,,,,,,,,293 (6242),327
296,5,24,The Lost Lord,,,,,,,,306 (6520),341
297,5,25,The Windblown,,,,,,,,320 (6801),356
298,5,26,The Wayward Bride,,,,,,,,332 (7055),370
299,5,27,Tyrion VII,,,,,,,,351 (7453),390
300,5,28,Jon VI,,,,,,,,372 (7905),413
301,5,29,Davos IV,,,,,,,,382 (8110),424
302,5,30,Daenerys V,,,,,,,,395 (8372),438
303,5,31,Melisandre I,,,,,,,,407 (8628),450
304,5,32,Reek III,,,,,,,,420 (8903),464
305,5,33,Tyrion VIII,,,,,,,,434 (9204),479
306,5,34,Bran III,,,,,,,,448 (9496),494
307,5,35,Jon VII,,,,,,,,461 (9766),508
308,5,36,Daenerys VI,,,,,,,,473 (10015),521
309,5,37,The Prince of Winterfell,,,,,,,,484 (10250),533
310,5,38,The Watcher,,,,,,,,500 (10577),551
311,5,39,Jon VIII,,,,,,,,514 (10865),556
312,5,40,Tyrion IX,,,,,,,,524 (11070),576
313,5,41,The Turncloak,,,,,,,,536 (11320),589
314,5,42,The King's Prize,,,,,,,,549 (11584),603
315,5,43,Daenerys VII,,,,,,,,564 (11884),619
316,5,44,Jon IX,,,,,,,,579 (12201),635
317,5,45,The Blind Girl,,,,,,,,593 (12497),650
318,5,46,A Ghost in Winterfell,,,,,,,,605 (12740),663
319,5,47,Tyrion X,,,,,,,,618 (13006),677
320,5,48,Jaime I,,,,,,,,632 (13303),692
321,5,49,Jon X,,,,,,,,647 (13620),707
322,5,50,Daenerys VIII,,,,,,,,661 (13910),722
323,5,51,Theon I,,,,,,,,673 (14157),735
324,5,52,Daenerys IX,,,,,,,,687 (14466),751
325,5,53,Jon XI,,,,,,,,700 (14745),765
326,5,54,Cersei I,,,,,,,,717 (15103),782
327,5,55,The Queensguard,,,,,,,,730 (15382),796
328,5,56,The Iron Suitor,,,,,,,,741 (15609),808
329,5,57,Tyrion XI,,,,,,,,754 (15864),822
330,5,58,Jon XII,,,,,,,,769 (16196),839
331,5,59,The Discarded Knight,,,,,,,,783 (16488),854
332,5,60,The Spurned Suitor,,,,,,,,793 (16688),865
333,5,61,The Griffin Reborn,,,,,,,,801 (16853),874
334,5,62,The Sacrifice,,,,,,,,814 (17111),888
335,5,63,Victarion I,,,,,,,,827 (17397),903
336,5,64,The Ugly Little Girl,,,,,,,,835 (17564),913
337,5,65,Cersei II,,,,,,,,848 (17831),927
338,5,66,Tyrion XII,,,,,,,,860 (18085),941
339,5,67,The Kingbreaker,,,,,,,,872 (18345),954
340,5,68,The Dragontamer,,,,,,,,887 (18670),970
341,5,69,Jon XIII,,,,,,,,899 (18918),982
342,5,70,The Queen's Hand,,,,,,,,914 (19234),998
343,5,71,Daenerys X,,,,,,,,929 (19556),1014
344,5,72,Epilogue,,,,,,,,944 (19849),1029
